freqTrx,avgAmountTrx,totalAmountTrx,totalMdrAmountTrx,totalBusinessReceive,acqBusinessName,acqBusinessCity,acqBusinessProvince,acqBusinessType,acqBusinessCriteria,eligible
255,29907.8431372549,7626500,53385.5,7573114.5,Warung Makan Mahardika GS1A,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,TRUE
3,12000,36000,252,35748,Warung Ibu Hani,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
69,34608.6956521739,2388000,450,2387550,NASI BEBEK KIMUNG,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
79,65341.7721518987,5162000,5292,5156708,soto mie dan tangkar bang adi,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
19,79350.052631579,1507651,0,1507651,Market Hidekarta,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
1,1000,1000,0,1000,pulpenku,Wil. Jakarta Barat ,Daerah Khusus Ibukota Jakarta,STATIONARY,UMI,FALSE
3,1000,3000,0,3000,Milibro,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,OTHER,UMI,FALSE
40,45833.225,1833329,2790,1830539,Warteg Lina,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
54,20166.6666666667,1089000,366,1088634,Warmindo Chandra,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
6,12766.6666666667,76600,536.2,76063.8,Teh Tarik Flamboyan,Banjarmasin ,Kalimantan Selatan,FOOD AND DRINK,UKE,FALSE
42,84181.880952381,3535639,24749.49,3510889.51,Apotek Indobat Kunti,Badung,Bali,HEALTH SERVICE,UKE,FALSE
4,61000,244000,0,244000,Warung Nasi Ayu,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,FALSE
18,15944.4444444444,287000,0,287000,Ketupat Sayur Padang Japang,Tangerang Selatan,Banten,FOOD AND DRINK,UMI,FALSE
9,21744.4444444444,195700,0,195700,Raytumb Design,Bekasi ,Jawa Barat,REQUIREMENT,UMI,FALSE
218,29218.6605504587,6369668,1170,6368498,Soto Ayam Khas Madura,Wil. Jakarta Pusat ,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UMI,TRUE
41,46292.6829268293,1898000,13286,1884714,Dsabda Cafe Kantin Rufata,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,FOOD AND DRINK,UKE,FALSE
9,36211.1111111111,325900,0,325900,ALGAVNU SHOP,Wil. Jakarta Timur ,Daerah Khusus Ibukota Jakarta,CLOTHING AND ACCESSORIES,UMI,FALSE
8,161250,1290000,2640,1287360,Ibud's Style,Wil. Jakarta Selatan,Daerah Khusus Ibukota Jakarta,HEALTH AND BEAUTY,UMI,TRUE
